;Gene;Gene human;effect;change type;expression evaluation by;sample;model organism;line;sex;change percentage;p_value;age of control - min;age of experiment - min;age of control - mean;age of experiment - mean;age of control - max;age of experiment - max;age unit;doi;pmid;;;;;
1;Acox1;ACOX1;increase;increased gene expression;mRNA;acoustic nerve;mouse;C57BL/6;male;100,00;;n/a;n/a;2;8;n/a;n/a;months;10.1016/j.bbadis.2013.10.017;n/a;;;;;
2;Adamts1;ADAMTS1;increase;increased gene expression;mRNA;acoustic nerve;mouse;C57BL/6;both;30,00;;n/a;n/a;4;11;n/a;n/a;months;10.1152/ajpendo.00040.2016;n/a;;;;;
3;Adamts1;ADAMTS1;increase;increased gene expression;mRNA;acoustic nerve;mouse;C57BL/6;both;96,00;;n/a;n/a;4;23.5;n/a;n/a;months;10.1152/ajpendo.00040.2016;n/a;;;;;
4;Akt1s1;AKT1S1;decrease;decreased gene expression;mRNA;acoustic nerve;mouse;C57BL/6;female;-47,04;<0.01;n/a;n/a;6;24;n/a;n/a;months;10.1002/cbf.3539;n/a;;;;;
5;Apc;APC;decrease;decreased gene expression;mRNA;acoustic nerve;mouse;C57BL/6J;male;-50,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
6;Apc;APC;decrease;decreased gene expression;mRNA;aorta;mouse;C57BL/6J;male;-45,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
7;Atp5o;ATP5O;increase;increased gene expression;mRNA;aorta;mouse;wild type;both;105,70;;n/a;n/a;5;24;n/a;n/a;months;10.1016/j.jid.2018.02.023;n/a;;;;;
8;Bad;BAD;increase;increased gene expression;mRNA;aorta;mouse;SAMP8;male;58,30;;n/a;n/a;2;10;n/a;n/a;months;10.1089/rej.2011.1166;n/a;;;;;
9;Bak1;BAK1;increase;increased gene expression;mRNA;aortic valves;mouse;C57BL/6J;both;108,00;;n/a;n/a;5;15;n/a;n/a;months;10.1073/pnas.0908786106;n/a;;;;;
10;Birc5;BIRC5;decrease;decreased gene expression;mRNA;aortic valves;mouse;C57BL/6;both;-65,00;;n/a;n/a;3;13;n/a;n/a;months;10.1111/j.1474-9726.2012.00816.x;n/a;;;;;
11;Bmi1;BMI1;decrease;decreased gene expression;mRNA;aortic valves;mouse;C57BL/6J;both;-60,00;;n/a;n/a;2;24;n/a;n/a;months;10.1371/journal.pone.0031870;n/a;;;;;
12;Brca1;BRCA1;decrease;decreased gene expression;mRNA;aortic valves;mouse;FVB;female;-50,00;;n/a;n/a;4.5;11.5;n/a;n/a;months;10.1126/scitranslmed.3004925;n/a;;;;;
13;Brca2;BRCA2;increase;increased gene expression;mRNA;aortic valves;mouse;FVB;female;160,00;;n/a;n/a;4.5;11.5;n/a;n/a;months;10.1126/scitranslmed.3004925;n/a;;;;;
14;Btrc;BTRC;decrease;decreased gene expression;mRNA;astrocytes;mouse;C57BL/6J;male;-20,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
15;Btrc;BTRC;decrease;decreased gene expression;mRNA;astrocytes;mouse;C57BL/6J;male;-50,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
16;C1qb;C1QB;increase;increased gene expression;mRNA;bone;mouse;C57BL/6N;n/a;n/a;;n/a;n/a;6;24;n/a;n/a;months;10.1016/j.exger.2018.05.001;n/a;;;;;
17;C1qb;C1QB;increase;increased gene expression;mRNA;bone;mouse;C57BL/6J;male;230,00;;n/a;n/a;91;910;n/a;n/a;days;10.1371/journal.pgen.1000161;n/a;;;;;
18;C1qb;C1QB;increase;increased gene expression;mRNA;bone;mouse;C57BL/6J;female;110,00;;n/a;n/a;91;910;n/a;n/a;days;10.1371/journal.pgen.1000161;n/a;;;;;
19;Cacna1a;CACNA1A;decrease;decreased gene expression;mRNA;bone;mouse;C57BL/6;both;-25,00;;n/a;n/a;21;22;n/a;n/a;months;10.1016/j.jns.2011.03.010;n/a;;;;;
20;Cacna1a;CACNA1A;increase;increased gene expression;mRNA;bone;mouse;C57BL/6;both;25,00;;n/a;n/a;12;15;n/a;n/a;months;10.1016/j.jns.2011.03.010;n/a;;;;;
21;Cacna1a;CACNA1A;increase;increased gene expression;mRNA;bone;mouse;C57BL/6;both;34,00;;n/a;n/a;12;21;n/a;n/a;months;10.1016/j.jns.2011.03.010;n/a;;;;;
22;Ccn4;CCN4;decrease;decreased gene expression;mRNA;bone;mouse;C57BL/6J;male;-58,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
23;Ccn4;CCN4;decrease;decreased gene expression;mRNA;bone;mouse;C57BL/6J;male;-50,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
24;Ccnd1;CCND1;increase;increased gene expression;mRNA;bone;mouse;C57BL/6J;male;55,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
25;Ccnd1;CCND1;increase;increased gene expression;mRNA;bone;mouse;C57BL/6J;male;140,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
26;Ccnd2;CCND2;decrease;decreased gene expression;mRNA;bone;mouse;C57BL/6J;male;-9,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
27;Ccnd2;CCND2;decrease;decreased gene expression;mRNA;bone;mouse;C57BL/6J;male;-50,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
28;Ccnd2;CCND2;increase;increased gene expression;mRNA;bone;mouse;C57BL/6J;male;140,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
29;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone;mouse;BALB/c;female;900,00;;n/a;n/a;3;24;n/a;n/a;months;10.1038/s41418-019-0467-6;n/a;;;;;
30;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone;mouse;BALB/c;female;150,00;;n/a;n/a;3;24;n/a;n/a;months;10.1038/s41418-019-0467-6;n/a;;;;;
31;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone;mouse;BALB/c;female;200,00;;n/a;n/a;3;24;n/a;n/a;months;10.1038/s41418-019-0467-6;n/a;;;;;
32;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone diaphyseal part;mouse;BALB/c;female;150,00;;n/a;n/a;3;24;n/a;n/a;months;10.1038/s41418-019-0467-6;n/a;;;;;
33;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone diaphyseal part;mouse;BALB/c;female;1 900,00;;n/a;n/a;3;24;n/a;n/a;months;10.1038/s41418-019-0467-6;n/a;;;;;
34;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone epiphyseal part;mouse;BALB/c;female;300,00;;n/a;n/a;3;24;n/a;n/a;months;10.1038/s41418-019-0467-6;n/a;;;;;
35;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone epiphyseal part;mouse;BALB/c;female;150,00;;n/a;n/a;3;24;n/a;n/a;months;10.1038/s41418-019-0467-6;n/a;;;;;
36;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone marrow;mouse;CD-1;male;70,00;;n/a;n/a;2;12;n/a;n/a;months;10.1152/ajprenal.00328.2018;n/a;;;;;
37;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone marrow;mouse;CD-1;male;180,00;;n/a;n/a;2;24;n/a;n/a;months;10.1152/ajprenal.00328.2018;n/a;;;;;
38;Cdkn1a;CDKN1A;increase;increased gene expression;mRNA;bone metaphyseal part;mouse;CD-1;male;250,00;;n/a;n/a;2;24;n/a;n/a;months;10.1152/ajprenal.00328.2018;n/a;;;;;
39;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;bone metaphyseal part;mouse;CB6F1;female;185,00;;n/a;n/a;4;12;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
40;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;brain;mouse;CB6F1;female;225,00;;n/a;n/a;4;24;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
41;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;brain;mouse;CB6F1;female;650,00;;n/a;n/a;4;30;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
42;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;brain;mouse;CB6F1;female;400,00;;n/a;n/a;4;12;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
43;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;brain;mouse;CB6F1;female;450,00;;n/a;n/a;4;24;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
44;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;brain;mouse;CB6F1;female;900,00;;n/a;n/a;4;30;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
45;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;brain;mouse;CB6F1;female;40,00;;n/a;n/a;4;12;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
46;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;brain;mouse;CB6F1;female;70,00;;n/a;n/a;4;24;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
47;Cdkn2a;CDKN2A;increase;increased gene expression;mRNA;brain;mouse;CB6F1;female;275,00;;n/a;n/a;4;30;n/a;n/a;months;10.3389/fgene.2018.00059;n/a;;;;;
48;Cisd2;CISD2;decrease;decreased gene expression;mRNA;brain;mouse;C57BL/6;male;-56,00;;n/a;n/a;2;28;n/a;n/a;months;10.1111/j.1749-6632.2010.05619.x;n/a;;;;;
49;Cisd2;CISD2;decrease;decreased gene expression;mRNA;brain;mouse;C57BL/6;male;-13,00;;n/a;n/a;2;6;n/a;n/a;months;10.1111/j.1749-6632.2010.05619.x;n/a;;;;;
50;Cisd2;CISD2;decrease;decreased gene expression;mRNA;brain;mouse;C57BL/6;male;-26,00;;n/a;n/a;2;15;n/a;n/a;months;10.1111/j.1749-6632.2010.05619.x;n/a;;;;;
51;Cisd2;CISD2;decrease;decreased gene expression;mRNA;brain;mouse;C57BL/6;male;-26,00;;n/a;n/a;2;15;n/a;n/a;months;10.1111/j.1749-6632.2010.05619.x;n/a;;;;;
52;Col3a1;COL3A1;decrease;decreased gene expression;mRNA;brain;mouse;Agouti;female;-93,00;<0.01;8;89;10.4;92.6;12;n/a;weeks;10.1007/s00223-014-9843-x;n/a;;;;;
53;Col4a1;COL4A1;decrease;decreased gene expression;mRNA;brain;mouse;B6xSJL F1;both;-80,00;;n/a;n/a;5;8;n/a;n/a;weeks;10.1152/ajprenal.1992.263.5.F951;n/a;;;;;
54;Col4a1;COL4A1;decrease;decreased gene expression;mRNA;brain;mouse;B6xSJL F1;both;-65,00;;n/a;n/a;5;8;n/a;n/a;weeks;10.1152/ajprenal.1992.263.5.F951;n/a;;;;;
55;Col4a1;COL4A1;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-71,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
56;Col4a1;COL4A1;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-80,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
57;Col4a1;COL4A1;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-71,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
58;Col4a1;COL4A1;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-81,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
59;Col4a2;COL4A2;decrease;decreased gene expression;mRNA;brain;mouse;B6xSJL F1;both;-64,00;;n/a;n/a;5;8;n/a;n/a;weeks;10.1152/ajprenal.1992.263.5.F951;n/a;;;;;
60;Col4a2;COL4A2;decrease;decreased gene expression;mRNA;brain;mouse;n/a;both;-48,00;;n/a;n/a;5;12;n/a;n/a;weeks;10.1152/ajprenal.1992.263.5.F951;n/a;;;;;
61;Col4a2;COL4A2;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-67,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
62;Col4a2;COL4A2;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-76,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
63;Col4a2;COL4A2;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-76,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
64;Col4a2;COL4A2;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-76,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
65;Col4a3;COL4A3;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-48,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
66;Col4a3;COL4A3;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-57,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
67;Col4a3;COL4A3;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-33,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
68;Col4a4;COL4A4;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-62,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
69;Col4a4;COL4A4;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-62,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
70;Col4a5;COL4A5;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-76,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
71;Col4a5;COL4A5;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-62,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
72;Col4a5;COL4A5;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-81,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
73;Col4a5;COL4A5;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-62,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
74;Col4a6;COL4A6;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-43,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
75;Col4a6;COL4A6;decrease;decreased gene expression;mRNA;brain;mouse;ICR;male;-38,00;;n/a;n/a;1;18;n/a;n/a;months;10.1371/journal.pone.0048974;n/a;;;;;
76;Csf2;CSF2;increase;increased gene expression;mRNA;brain;mouse;C57BL/6;male;1 500,00;<0.05;n/a;n/a;2;16;n/a;n/a;weeks;10.1007/s11033-012-2219-2;n/a;;;;;
77;Ctf1;CTF1;increase;increased gene expression;mRNA;brain;mouse;C57BL/6;n/a;n/a;;n/a;n/a;4;8;n/a;n/a;months;10.4172/2155-9570.1000286;n/a;;;;;
78;Cxcl9;CXCL9;increase;increased gene expression;mRNA;brain;mouse;wild type;both;120,00;;n/a;n/a;3.5;24;n/a;n/a;months;10.1038/s43587-021-00082-y;n/a;;;;;
79;Cybb;CYBB;increase;increased gene expression;mRNA;brain;mouse;C57BL/6;male;118,00;<0.05;2;24;3;25;4;26;months;10.1007/s00395-015-0506-5;n/a;;;;;
80;Cybb;CYBB;increase;increased gene expression;mRNA;brain;mouse;C57BL/6;male;89,00;;n/a;n/a;3;25;n/a;n/a;months;10.1016/j.exger.2010.05.002;n/a;;;;;
81;Cybb;CYBB;increase;increased gene expression;mRNA;brain;mouse;C57Bl/6J x B6.129S7-Sod2tm1Leb/J;both;50,00;;n/a;n/a;3;20;n/a;n/a;months;10.1152/ajpheart.00735.2012;n/a;;;;;
82;Dbn1;DBN1;decrease;decreased gene expression;mRNA;brain;mouse;C57BL/6;both;-80,00;;n/a;n/a;1;60;n/a;n/a;days;10.1016/j.bbrc.2014.04.152;n/a;;;;;
#ÑÑÛËÊÀ!;Dhfr;DHFR;increase;increased gene expression;mRNA;brain;mouse;C57BL/6;male;30,00;;n/a;n/a;4;28;n/a;n/a;months;10.1016/j.mad.2009.07.007;n/a;;;;;
#ÑÑÛËÊÀ!;Dixdc1;DIXDC1;decrease;decreased gene expression;mRNA;brain;mouse;C57BL/6J;male;-50,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Dixdc1;DIXDC1;decrease;decreased gene expression;mRNA;brain;mouse;C57BL/6J;male;-72,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Dixdc1;DIXDC1;decrease;decreased gene expression;mRNA;brain;mouse;C57BL/6J;male;-68,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Dvl2;DVL2;increase;increased gene expression;mRNA;brown adipose tissue;mouse;C57BL/6J;male;40,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Dvl2;DVL2;increase;increased gene expression;mRNA;brown adipose tissue;mouse;C57BL/6J;male;130,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;E2f1;E2F1;decrease;decreased gene expression;mRNA;brown adipose tissue;mouse;C57BL/6;female;-38,00;;n/a;n/a;19;81;n/a;n/a;weeks;10.1016/j.gene.2016.11.006;n/a;;;;;
#ÑÑÛËÊÀ!;Efemp1;EFEMP1;increase;increased gene expression;mRNA;brown adipose tissue;mouse;C57BL/6J;male;250,00;ns;n/a;n/a;1;6;n/a;n/a;months;10.1002/path.5203;n/a;;;;;
#ÑÑÛËÊÀ!;Efemp1;EFEMP1;increase;increased gene expression;mRNA;brown adipose tissue;mouse;C57BL/6J;male;600,00;<0.05;n/a;n/a;1;12;n/a;n/a;months;10.1002/path.5203;n/a;;;;;
#ÑÑÛËÊÀ!;Efemp1;EFEMP1;increase;increased gene expression;mRNA;cardiac endothelial cells;mouse;C57BL/6J;male;400,00;<0.05;n/a;n/a;1;20;n/a;n/a;months;10.1002/path.5203;n/a;;;;;
#ÑÑÛËÊÀ!;Efemp1;EFEMP1;increase;increased gene expression;mRNA;CD4+ T cells;mouse;mixed;both;50,00;;n/a;n/a;5;12;n/a;n/a;months;10.1038/s41586-020-2975-4;n/a;;;;;
#ÑÑÛËÊÀ!;Efemp1;EFEMP1;increase;increased gene expression;mRNA;CD4+ T lymphocytes;mouse;C57BL/6J;male;100,00;;n/a;n/a;3;18;n/a;n/a;months;10.1172/jci.insight.131092;n/a;;;;;
#ÑÑÛËÊÀ!;Efemp1;EFEMP1;increase;increased gene expression;mRNA;CD4+ T lymphocytes;mouse;C57BL/6;n/a;n/a;;n/a;n/a;3.625;23.1;n/a;n/a;months;10.18632/aging.103652;n/a;;;;;
#ÑÑÛËÊÀ!;Egr1;EGR1;increase;increased gene expression;mRNA;CD8+ T lymphocytes;mouse;C57BL/6J;female;280,00;;n/a;n/a;6;36;n/a;n/a;weeks;10.1080/15384101.2016.1208873;n/a;;;;;
#ÑÑÛËÊÀ!;Fgf21;FGF21;decrease;decreased gene expression;mRNA;cingulate cortex;mouse;C57BL/6J;both;-60,00;;n/a;n/a;2;24;n/a;n/a;months;10.1073%2Fpnas.1514511113;n/a;;;;;
#ÑÑÛËÊÀ!;Flt1;FLT1;decrease;decreased gene expression;mRNA;cingulate cortex;mouse;ICR;male;-73,70;;n/a;n/a;11;65;n/a;n/a;weeks;10.1016/j.exger.2005.01.009;n/a;;;;;
#ÑÑÛËÊÀ!;Flt1;FLT1;decrease;decreased gene expression;mRNA;cohlea;mouse;CD1;female;-50,00;;n/a;n/a;2.5;25;n/a;n/a;months;10.1016/j.exger.2005.10.003;n/a;;;;;
#ÑÑÛËÊÀ!;Foxm1;FOXM1;decrease;decreased gene expression;mRNA;cohlea;mouse;C57BL6/J x DBA;male;-30,00;;n/a;n/a;2;4;n/a;n/a;months;10.2337/db15-0465;n/a;;;;;
#ÑÑÛËÊÀ!;Foxm1;FOXM1;decrease;decreased gene expression;mRNA;cohlea;mouse;C57BL6/J x DBA;male;-50,00;;n/a;n/a;2;8;n/a;n/a;months;10.2337/db15-0465;n/a;;;;;
#ÑÑÛËÊÀ!;Foxm1;FOXM1;decrease;decreased gene expression;mRNA;cohlea;mouse;C57BL6/J x DBA;male;-50,00;;n/a;n/a;2;12;n/a;n/a;months;10.2337/db15-0465;n/a;;;;;
#ÑÑÛËÊÀ!;Foxo1;FOXO1;decrease;decreased gene expression;mRNA;colon;mouse;outbreed;male;-34,98;;n/a;n/a;2;22;n/a;n/a;months;10.17179/excli2016-852;n/a;;;;;
#ÑÑÛËÊÀ!;Frzb;FRZB;increase;increased gene expression;mRNA;cortex;mouse;C57BL/6J;male;140,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Frzb;FRZB;increase;increased gene expression;mRNA;cortex;mouse;C57BL/6J;male;135,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Frzb;FRZB;increase;increased gene expression;mRNA;cortex in caudal diencephalon;mouse;C57BL/6J;male;140,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Fzd2;FZD2;decrease;decreased gene expression;mRNA;cortex in caudal diencephalon;mouse;C57BL/6J;male;-30,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Fzd2;FZD2;decrease;decreased gene expression;mRNA;cortex in ristral diencephalon;mouse;C57BL/6J;male;-65,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Fzd3;FZD3;decrease;decreased gene expression;mRNA;cortical femur;mouse;C57BL/6J;male;-70,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Fzd3;FZD3;decrease;decreased gene expression;mRNA;endothelial progenitor cells;mouse;C57BL/6J;male;-97,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Fzd3;FZD3;decrease;decreased gene expression;mRNA;endothelial progenitor cells;mouse;C57BL/6J;male;-75,00;;n/a;n/a;5;24;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Fzd3;FZD3;decrease;decreased gene expression;mRNA;endothelial progenitor cells;mouse;C57BL/6J;male;-80,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
#ÑÑÛËÊÀ!;Fzd8;FZD8;decrease;decreased gene expression;mRNA;endothelial progenitor cells;mouse;C57BL/6J;male;-64,00;;n/a;n/a;5;36;n/a;n/a;months;10.1007/s11357-014-9618-3;n/a;;;;;
